

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 12 19:35:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1298 ;;
  1299                           
  1300     0FB4                     _main:	
  1301                           ;psect for function _main
  1302                           
  1303     0FB4                     l2446:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1306                           
  1307                           
  1308                           ;maestro.c: 69:     setup();
  1309     0FB4  120A  158A  25BE  120A  158A  	fcall	_setup
  1310     0FB9                     l2448:
  1311                           
  1312                           ;maestro.c: 72:         I2C_Start();
  1313     0FB9  120A  158A  24B5  120A  158A  	fcall	_I2C_Start
  1314     0FBE                     l2450:
  1315                           
  1316                           ;maestro.c: 73:         I2C_Write(0x51);
  1317     0FBE  3051               	movlw	81
  1318     0FBF  120A  158A  24EC  120A  158A  	fcall	_I2C_Write
  1319     0FC4                     l2452:
  1320                           
  1321                           ;maestro.c: 74:         valor_ADC = I2C_Read();
  1322     0FC4  120A  158A  24D4  120A  158A  	fcall	_I2C_Read
  1323     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  1325     0FCB  00A8               	movwf	_valor_ADC
  1326     0FCC                     l2454:
  1327                           
  1328                           ;maestro.c: 75:         I2C_Stop();
  1329     0FCC  120A  158A  24BF  120A  158A  	fcall	_I2C_Stop
  1330     0FD1                     l2456:
  1331                           
  1332                           ;maestro.c: 76:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1333     0FD1  3005               	movlw	5
  1334     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  1335     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  1336     0FD4  00D7               	movwf	??_main
  1337     0FD5                     u2127:
  1338     0FD5  0BD7               	decfsz	??_main,f
  1339     0FD6  2FD5               	goto	u2127
  1340     0FD7  2FD8               	nop2
  1341     0FD8                     l2458:
  1342                           
  1343                           ;maestro.c: 78:           if(PORTAbits.RA0 == 1)
  1344     0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  1345     0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  1346     0FDA  1C05               	btfss	5,0	;volatile
  1347     0FDB  2FDD               	goto	u2101
  1348     0FDC  2FDE               	goto	u2100
  1349     0FDD                     u2101:
  1350     0FDD  2FF7               	goto	l2468
  1351     0FDE                     u2100:
  1352     0FDE                     l81:
  1353     0FDE  1805               	btfsc	5,0	;volatile
  1354     0FDF  2FE1               	goto	u2111
  1355     0FE0  2FE2               	goto	u2110
  1356     0FE1                     u2111:
  1357     0FE1  2FDE               	goto	l81
  1358     0FE2                     u2110:
  1359     0FE2                     l2462:
  1360                           
  1361                           ;maestro.c: 81:             _delay((unsigned long)((20)*(8000000/4000.0)));
  1362     0FE2  3034               	movlw	52
  1363     0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  1364     0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  1365     0FE5  00D8               	movwf	??_main+1
  1366     0FE6  30F1               	movlw	241
  1367     0FE7  00D7               	movwf	??_main
  1368     0FE8                     u2137:
  1369     0FE8  0BD7               	decfsz	??_main,f
  1370     0FE9  2FE8               	goto	u2137
  1371     0FEA  0BD8               	decfsz	??_main+1,f
  1372     0FEB  2FE8               	goto	u2137
  1373     0FEC                     l2464:
  1374                           
  1375                           ;maestro.c: 82:             Lcd_Clear();
  1376     0FEC  120A  158A  24DF  120A  158A  	fcall	_Lcd_Clear
  1377     0FF1                     l2466:
  1378                           
  1379                           ;maestro.c: 83:             selector++;
  1380     0FF1  3001               	movlw	1
  1381     0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  1382     0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  1383     0FF4  00D7               	movwf	??_main
  1384     0FF5  0857               	movf	??_main,w
  1385     0FF6  07A7               	addwf	_selector,f
  1386     0FF7                     l2468:
  1387                           
  1388                           ;maestro.c: 86:         CLK_CONFIG();
  1389     0FF7  120A  118A  2410  120A  158A  	fcall	_CLK_CONFIG
  1390     0FFC  2FB9               	goto	l2448
  1391     0FFD  120A  118A  2800   	ljmp	start
  1392     1000                     __end_of_main:
  1393                           
  1394                           	psect	text1
  1395     0DBE                     __ptext1:	
  1396 ;; *************** function _setup *****************
  1397 ;; Defined at:
  1398 ;;		line 92 in file "maestro.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         0       0       0       0       0
  1414 ;;      Temps:          0       0       0       0       0
  1415 ;;      Totals:         0       0       0       0       0
  1416 ;;Total ram usage:        0 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 3
  1419 ;; This function calls:
  1420 ;;		_I2C_Init_Master
  1421 ;;		_Lcd_Init
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427     0DBE                     _setup:	
  1428                           ;psect for function _setup
  1429                           
  1430     0DBE                     l2170:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1433                           
  1434                           
  1435                           ;maestro.c: 95:     ANSEL = 0;
  1436     0DBE  1683               	bsf	3,5	;RP0=1, select bank3
  1437     0DBF  1703               	bsf	3,6	;RP1=1, select bank3
  1438     0DC0  0188               	clrf	8	;volatile
  1439                           
  1440                           ;maestro.c: 96:     ANSELH = 0;
  1441     0DC1  0189               	clrf	9	;volatile
  1442     0DC2                     l2172:
  1443                           
  1444                           ;maestro.c: 98:     TRISAbits.TRISA0 = 1;
  1445     0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  1446     0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  1447     0DC4  1405               	bsf	5,0	;volatile
  1448     0DC5                     l2174:
  1449                           
  1450                           ;maestro.c: 99:     TRISAbits.TRISA1 = 1;
  1451     0DC5  1485               	bsf	5,1	;volatile
  1452     0DC6                     l2176:
  1453                           
  1454                           ;maestro.c: 100:     TRISAbits.TRISA2 = 1;
  1455     0DC6  1505               	bsf	5,2	;volatile
  1456                           
  1457                           ;maestro.c: 103:     TRISB = 0;
  1458     0DC7  0186               	clrf	6	;volatile
  1459                           
  1460                           ;maestro.c: 104:     TRISD = 0;
  1461     0DC8  0188               	clrf	8	;volatile
  1462                           
  1463                           ;maestro.c: 107:     PORTB = 0;
  1464     0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  1465     0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  1466     0DCB  0186               	clrf	6	;volatile
  1467                           
  1468                           ;maestro.c: 108:     PORTD = 0;
  1469     0DCC  0188               	clrf	8	;volatile
  1470                           
  1471                           ;maestro.c: 109:     PORTA = 0;
  1472     0DCD  0185               	clrf	5	;volatile
  1473     0DCE                     l2178:
  1474                           
  1475                           ;maestro.c: 112:     OSCCONbits.IRCF2 = 1;
  1476     0DCE  1683               	bsf	3,5	;RP0=1, select bank1
  1477     0DCF  1303               	bcf	3,6	;RP1=0, select bank1
  1478     0DD0  170F               	bsf	15,6	;volatile
  1479     0DD1                     l2180:
  1480                           
  1481                           ;maestro.c: 113:     OSCCONbits.IRCF1 = 1;
  1482     0DD1  168F               	bsf	15,5	;volatile
  1483     0DD2                     l2182:
  1484                           
  1485                           ;maestro.c: 114:     OSCCONbits.IRCF0 = 1;
  1486     0DD2  160F               	bsf	15,4	;volatile
  1487     0DD3                     l2184:
  1488                           
  1489                           ;maestro.c: 117:     OSCCONbits.SCS = 1;
  1490     0DD3  140F               	bsf	15,0	;volatile
  1491     0DD4                     l2186:
  1492                           
  1493                           ;maestro.c: 120:      Lcd_Init();
  1494     0DD4  120A  118A  213B  120A  158A  	fcall	_Lcd_Init
  1495     0DD9                     l2188:
  1496                           
  1497                           ;maestro.c: 123:     I2C_Init_Master(0x80);
  1498     0DD9  3080               	movlw	128
  1499     0DDA  120A  158A  257D  120A  158A  	fcall	_I2C_Init_Master
  1500     0DDF                     l89:
  1501     0DDF  0008               	return
  1502     0DE0                     __end_of_setup:
  1503                           
  1504                           	psect	text2
  1505     013B                     __ptext2:	
  1506 ;; *************** function _Lcd_Init *****************
  1507 ;; Defined at:
  1508 ;;		line 65 in file "LCD.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0
  1524 ;;      Temps:          2       0       0       0       0
  1525 ;;      Totals:         2       0       0       0       0
  1526 ;;Total ram usage:        2 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; Hardware stack levels required when called: 2
  1529 ;; This function calls:
  1530 ;;		_Lcd_Cmd
  1531 ;;		_Lcd_Port
  1532 ;; This function is called by:
  1533 ;;		_setup
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537     013B                     _Lcd_Init:	
  1538                           ;psect for function _Lcd_Init
  1539                           
  1540     013B                     l1942:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1543                           
  1544                           
  1545                           ;LCD.c: 66:     Lcd_Port(0x00);
  1546     013B  3000               	movlw	0
  1547     013C  120A  158A  259C  120A  118A  	fcall	_Lcd_Port
  1548     0141                     l1944:
  1549                           
  1550                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1551     0141  3034               	movlw	52
  1552     0142  00F5               	movwf	??_Lcd_Init+1
  1553     0143  30F1               	movlw	241
  1554     0144  00F4               	movwf	??_Lcd_Init
  1555     0145                     u2147:
  1556     0145  0BF4               	decfsz	??_Lcd_Init,f
  1557     0146  2945               	goto	u2147
  1558     0147  0BF5               	decfsz	??_Lcd_Init+1,f
  1559     0148  2945               	goto	u2147
  1560     0149  294A               	nop2
  1561     014A                     l1946:
  1562                           
  1563                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1564     014A  3003               	movlw	3
  1565     014B  120A  158A  2563  120A  118A  	fcall	_Lcd_Cmd
  1566                           
  1567                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1568     0150  300D               	movlw	13
  1569     0151  00F5               	movwf	??_Lcd_Init+1
  1570     0152  30FB               	movlw	251
  1571     0153  00F4               	movwf	??_Lcd_Init
  1572     0154                     u2157:
  1573     0154  0BF4               	decfsz	??_Lcd_Init,f
  1574     0155  2954               	goto	u2157
  1575     0156  0BF5               	decfsz	??_Lcd_Init+1,f
  1576     0157  2954               	goto	u2157
  1577     0158  2959               	nop2
  1578     0159                     l1948:
  1579                           
  1580                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1581     0159  3003               	movlw	3
  1582     015A  120A  158A  2563  120A  118A  	fcall	_Lcd_Cmd
  1583     015F                     l1950:
  1584                           
  1585                           ;LCD.c: 71:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1586     015F  3085               	movlw	133
  1587     0160  00F4               	movwf	??_Lcd_Init
  1588     0161                     u2167:
  1589     0161  0BF4               	decfsz	??_Lcd_Init,f
  1590     0162  2961               	goto	u2167
  1591                           
  1592                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1593     0163  3003               	movlw	3
  1594     0164  120A  158A  2563  120A  118A  	fcall	_Lcd_Cmd
  1595                           
  1596                           ;LCD.c: 73:     Lcd_Cmd(0x02);
  1597     0169  3002               	movlw	2
  1598     016A  120A  158A  2563  120A  118A  	fcall	_Lcd_Cmd
  1599                           
  1600                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1601     016F  3002               	movlw	2
  1602     0170  120A  158A  2563  120A  118A  	fcall	_Lcd_Cmd
  1603                           
  1604                           ;LCD.c: 75:     Lcd_Cmd(0x08);
  1605     0175  3008               	movlw	8
  1606     0176  120A  158A  2563  120A  118A  	fcall	_Lcd_Cmd
  1607                           
  1608                           ;LCD.c: 76:     Lcd_Cmd(0x00);
  1609     017B  3000               	movlw	0
  1610     017C  120A  158A  2563  120A  118A  	fcall	_Lcd_Cmd
  1611                           
  1612                           ;LCD.c: 77:     Lcd_Cmd(0x0C);
  1613     0181  300C               	movlw	12
  1614     0182  120A  158A  2563  120A  118A  	fcall	_Lcd_Cmd
  1615                           
  1616                           ;LCD.c: 78:     Lcd_Cmd(0x00);
  1617     0187  3000               	movlw	0
  1618     0188  120A  158A  2563  120A  118A  	fcall	_Lcd_Cmd
  1619                           
  1620                           ;LCD.c: 79:     Lcd_Cmd(0x06);
  1621     018D  3006               	movlw	6
  1622     018E  120A  158A  2563  120A  118A  	fcall	_Lcd_Cmd
  1623     0193                     l1952:
  1624                           
  1625                           ;LCD.c: 80:  _delay((unsigned long)((100)*(8000000/4000000.0)));
  1626     0193  3042               	movlw	66
  1627     0194  00F4               	movwf	??_Lcd_Init
  1628     0195                     u2177:
  1629     0195  0BF4               	decfsz	??_Lcd_Init,f
  1630     0196  2995               	goto	u2177
  1631     0197  0000               	nop
  1632     0198                     l269:
  1633     0198  0008               	return
  1634     0199                     __end_of_Lcd_Init:
  1635                           
  1636                           	psect	text3
  1637     0D7D                     __ptext3:	
  1638 ;; *************** function _I2C_Init_Master *****************
  1639 ;; Defined at:
  1640 ;;		line 12 in file "i2c.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  sp_i2c          1    wreg     unsigned char 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  sp_i2c          1    0[COMMON] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       0       0       0       0
  1655 ;;      Locals:         1       0       0       0       0
  1656 ;;      Temps:          0       0       0       0       0
  1657 ;;      Totals:         1       0       0       0       0
  1658 ;;Total ram usage:        1 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_setup
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667     0D7D                     _I2C_Init_Master:	
  1668                           ;psect for function _I2C_Init_Master
  1669                           
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _I2C_Init_Master: [wreg+status,2+status,0]
  1673                           ;I2C_Init_Master@sp_i2c stored from wreg
  1674     0D7D  00F0               	movwf	I2C_Init_Master@sp_i2c
  1675     0D7E                     l1954:
  1676                           
  1677                           ;i2c.c: 12: void I2C_Init_Master(unsigned char sp_i2c);i2c.c: 13: {;i2c.c: 14:     TRISC
      +                          bits.TRISC3 = 1;
  1678     0D7E  1683               	bsf	3,5	;RP0=1, select bank1
  1679     0D7F  1303               	bcf	3,6	;RP1=0, select bank1
  1680     0D80  1587               	bsf	7,3	;volatile
  1681                           
  1682                           ;i2c.c: 15:     TRISCbits.TRISC4 = 1;
  1683     0D81  1607               	bsf	7,4	;volatile
  1684     0D82                     l1956:
  1685                           
  1686                           ;i2c.c: 16:     SSPSTAT = sp_i2c;
  1687     0D82  0870               	movf	I2C_Init_Master@sp_i2c,w
  1688     0D83  0094               	movwf	20	;volatile
  1689                           
  1690                           ;i2c.c: 17:  SSPCON = 0x28;
  1691     0D84  3028               	movlw	40
  1692     0D85  1283               	bcf	3,5	;RP0=0, select bank0
  1693     0D86  1303               	bcf	3,6	;RP1=0, select bank0
  1694     0D87  0094               	movwf	20	;volatile
  1695     0D88                     l1958:
  1696                           
  1697                           ;i2c.c: 18:     SSPCON2 = 0x00;
  1698     0D88  1683               	bsf	3,5	;RP0=1, select bank1
  1699     0D89  1303               	bcf	3,6	;RP1=0, select bank1
  1700     0D8A  0191               	clrf	17	;volatile
  1701     0D8B                     l1960:
  1702                           
  1703                           ;i2c.c: 19:     if(sp_i2c == 0x80){
  1704     0D8B  3080               	movlw	128
  1705     0D8C  0670               	xorwf	I2C_Init_Master@sp_i2c,w
  1706     0D8D  1D03               	btfss	3,2
  1707     0D8E  2D90               	goto	u1391
  1708     0D8F  2D91               	goto	u1390
  1709     0D90                     u1391:
  1710     0D90  2D94               	goto	l1964
  1711     0D91                     u1390:
  1712     0D91                     l1962:
  1713                           
  1714                           ;i2c.c: 20:         SSPADD = 19;
  1715     0D91  3013               	movlw	19
  1716     0D92  0093               	movwf	19	;volatile
  1717                           
  1718                           ;i2c.c: 21:     }
  1719     0D93  2D9B               	goto	l195
  1720     0D94                     l1964:
  1721     0D94  0870               	movf	I2C_Init_Master@sp_i2c,w
  1722     0D95  1D03               	btfss	3,2
  1723     0D96  2D98               	goto	u1401
  1724     0D97  2D99               	goto	u1400
  1725     0D98                     u1401:
  1726     0D98  2D9B               	goto	l195
  1727     0D99                     u1400:
  1728     0D99                     l1966:
  1729                           
  1730                           ;i2c.c: 23:         SSPADD = 29;
  1731     0D99  301D               	movlw	29
  1732     0D9A  0093               	movwf	19	;volatile
  1733     0D9B                     l195:
  1734     0D9B  0008               	return
  1735     0D9C                     __end_of_I2C_Init_Master:
  1736                           
  1737                           	psect	text4
  1738     0CDF                     __ptext4:	
  1739 ;; *************** function _Lcd_Clear *****************
  1740 ;; Defined at:
  1741 ;;		line 43 in file "LCD.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;		None
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       0       0       0       0
  1756 ;;      Locals:         0       0       0       0       0
  1757 ;;      Temps:          0       0       0       0       0
  1758 ;;      Totals:         0       0       0       0       0
  1759 ;;Total ram usage:        0 bytes
  1760 ;; Hardware stack levels used: 1
  1761 ;; Hardware stack levels required when called: 2
  1762 ;; This function calls:
  1763 ;;		_Lcd_Cmd
  1764 ;; This function is called by:
  1765 ;;		_main
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769     0CDF                     _Lcd_Clear:	
  1770                           ;psect for function _Lcd_Clear
  1771                           
  1772     0CDF                     l2190:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1775                           
  1776                           
  1777                           ;LCD.c: 44:     Lcd_Cmd(0);
  1778     0CDF  3000               	movlw	0
  1779     0CE0  120A  158A  2563  120A  158A  	fcall	_Lcd_Cmd
  1780                           
  1781                           ;LCD.c: 45:     Lcd_Cmd(1);
  1782     0CE5  3001               	movlw	1
  1783     0CE6  120A  158A  2563  120A  158A  	fcall	_Lcd_Cmd
  1784     0CEB                     l260:
  1785     0CEB  0008               	return
  1786     0CEC                     __end_of_Lcd_Clear:
  1787                           
  1788                           	psect	text5
  1789     0410                     __ptext5:	
  1790 ;; *************** function _CLK_CONFIG *****************
  1791 ;; Defined at:
  1792 ;;		line 127 in file "maestro.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         0       0       0       0       0
  1808 ;;      Temps:          0       3       0       0       0
  1809 ;;      Totals:         0       3       0       0       0
  1810 ;;Total ram usage:        3 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; Hardware stack levels required when called: 3
  1813 ;; This function calls:
  1814 ;;		_DS3231_Get_Date
  1815 ;;		_DS3231_Get_Time
  1816 ;;		_DS3231_Set_Date_Time
  1817 ;;		_Lcd_Set_Cursor
  1818 ;;		_Lcd_Write_String
  1819 ;;		___bmul
  1820 ;;		_sprintf
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826     0410                     _CLK_CONFIG:	
  1827                           ;psect for function _CLK_CONFIG
  1828                           
  1829     0410                     l2192:	
  1830                           ;incstack = 0
  1831                           ; Regs used in _CLK_CONFIG: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1832                           
  1833                           
  1834                           ;maestro.c: 129:     switch(selector)
  1835     0410  2FBF               	goto	l2440
  1836     0411                     l2194:
  1837                           
  1838                           ;maestro.c: 132:                 DS3231_Get_Date((uint8_t)&dia, (uint8_t)&mes, (uint8_t)
      +                          &ano, (uint8_t)&dow);
  1839     0411  3026               	movlw	low _dia
  1840     0412  00F4               	movwf	DS3231_Get_Date@day
  1841     0413  3000               	movlw	high _dia
  1842     0414  00F5               	movwf	DS3231_Get_Date@day+1
  1843     0415  3025               	movlw	low _mes
  1844     0416  00F6               	movwf	DS3231_Get_Date@mth
  1845     0417  3000               	movlw	high _mes
  1846     0418  00F7               	movwf	DS3231_Get_Date@mth+1
  1847     0419  3024               	movlw	low _ano
  1848     041A  00F8               	movwf	DS3231_Get_Date@year
  1849     041B  3000               	movlw	high _ano
  1850     041C  00F9               	movwf	DS3231_Get_Date@year+1
  1851     041D  3023               	movlw	low _dow
  1852     041E  00FA               	movwf	DS3231_Get_Date@dow
  1853     041F  3000               	movlw	high _dow
  1854     0420  00FB               	movwf	DS3231_Get_Date@dow+1
  1855     0421  120A  158A  276C  120A  118A  	fcall	_DS3231_Get_Date
  1856                           
  1857                           ;maestro.c: 133:                 DS3231_Get_Time((uint8_t)&horas, (uint8_t)&minutos, (ui
      +                          nt8_t)&segundos);
  1858     0426  3022               	movlw	low _horas
  1859     0427  00F4               	movwf	DS3231_Get_Time@hr
  1860     0428  3000               	movlw	high _horas
  1861     0429  00F5               	movwf	DS3231_Get_Time@hr+1
  1862     042A  3021               	movlw	low _minutos
  1863     042B  00F6               	movwf	DS3231_Get_Time@min
  1864     042C  3000               	movlw	high _minutos
  1865     042D  00F7               	movwf	DS3231_Get_Time@min+1
  1866     042E  3020               	movlw	low _segundos
  1867     042F  00F8               	movwf	DS3231_Get_Time@sec
  1868     0430  3000               	movlw	high _segundos
  1869     0431  00F9               	movwf	DS3231_Get_Time@sec+1
  1870     0432  120A  158A  2669  120A  118A  	fcall	_DS3231_Get_Time
  1871     0437                     l2196:
  1872                           
  1873                           ;maestro.c: 135:                 Lcd_Set_Cursor(1,1);
  1874     0437  01F4               	clrf	Lcd_Set_Cursor@b
  1875     0438  0AF4               	incf	Lcd_Set_Cursor@b,f
  1876     0439  3001               	movlw	1
  1877     043A  120A  158A  2726  120A  118A  	fcall	_Lcd_Set_Cursor
  1878     043F                     l2198:
  1879                           
  1880                           ;maestro.c: 136:                 Lcd_Write_String("ADC: ");
  1881     043F  3090               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1882     0440  00F5               	movwf	Lcd_Write_String@a
  1883     0441  3080               	movlw	128
  1884     0442  00F6               	movwf	Lcd_Write_String@a+1
  1885     0443  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_String
  1886     0448                     l2200:
  1887                           
  1888                           ;maestro.c: 137:                 sprintf(buffer, "%u ", valor_ADC);
  1889     0448  3096               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1890     0449  1283               	bcf	3,5	;RP0=0, select bank0
  1891     044A  1303               	bcf	3,6	;RP1=0, select bank0
  1892     044B  00BD               	movwf	sprintf@f
  1893     044C  0828               	movf	_valor_ADC,w
  1894     044D  00D4               	movwf	??_CLK_CONFIG
  1895     044E  01D5               	clrf	??_CLK_CONFIG+1
  1896     044F  0854               	movf	??_CLK_CONFIG,w
