

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 22:30:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   774     0016  1303               	bcf	3,6	;RP1=0, select bank0
   775     0017  1F0C               	btfss	12,6	;volatile
   776     0018  281A               	goto	u21_21
   777     0019  281B               	goto	u21_20
   778     001A                     u21_21:
   779     001A  281E               	goto	i1l941
   780     001B                     u21_20:
   781     001B                     i1l937:
   782                           
   783                           ;esclavo.c: 58:     {;esclavo.c: 59:         valor_ADC = ADRESH;
   784     001B  081E               	movf	30,w	;volatile
   785     001C  00F8               	movwf	_valor_ADC
   786     001D                     i1l939:
   787                           
   788                           ;esclavo.c: 60:         PIR1bits.ADIF = 0;
   789     001D  130C               	bcf	12,6	;volatile
   790     001E                     i1l941:
   791                           
   792                           ;esclavo.c: 64:     if (PIR1bits.SSPIF == 1)
   793     001E  1D8C               	btfss	12,3	;volatile
   794     001F  2821               	goto	u22_21
   795     0020  2822               	goto	u22_20
   796     0021                     u22_21:
   797     0021  2857               	goto	i1l48
   798     0022                     u22_20:
   799     0022                     i1l943:
   800                           
   801                           ;esclavo.c: 65:     {;esclavo.c: 66:         if(I2C_Error_Read() != 0)
   802     0022  120A  118A  20AC  120A  118A  	fcall	_I2C_Error_Read
   803     0027  0870               	movf	?_I2C_Error_Read,w
   804     0028  0471               	iorwf	?_I2C_Error_Read+1,w
   805     0029  1903               	btfsc	3,2
   806     002A  282C               	goto	u23_21
   807     002B  282D               	goto	u23_20
   808     002C                     u23_21:
   809     002C  2832               	goto	i1l45
   810     002D                     u23_20:
   811     002D                     i1l945:
   812                           
   813                           ;esclavo.c: 67:         {;esclavo.c: 68:             I2C_Error_Data();
   814     002D  120A  118A  2120  120A  118A  	fcall	_I2C_Error_Data
   815     0032                     i1l45:	
   816                           ;esclavo.c: 69:         }
   817                           
   818                           
   819                           ;esclavo.c: 70:         if(I2C_Write_Mode() == 1)
   820     0032  120A  118A  20C2  120A  118A  	fcall	_I2C_Write_Mode
   821     0037  0370               	decf	?_I2C_Write_Mode,w
   822     0038  0471               	iorwf	?_I2C_Write_Mode+1,w
   823     0039  1D03               	btfss	3,2
   824     003A  283C               	goto	u24_21
   825     003B  283D               	goto	u24_20
   826     003C                     u24_21:
   827     003C  2843               	goto	i1l949
   828     003D                     u24_20:
   829     003D                     i1l947:
   830                           
   831                           ;esclavo.c: 71:         {;esclavo.c: 72:             temporal = I2C_Read_Slave();
   832     003D  120A  118A  20FF  120A  118A  	fcall	_I2C_Read_Slave
   833     0042  00F7               	movwf	_temporal
   834     0043                     i1l949:
   835                           
   836                           ;esclavo.c: 74:         if(I2C_Read_Mode() == 1)
   837     0043  120A  118A  20D7  120A  118A  	fcall	_I2C_Read_Mode
   838     0048  0370               	decf	?_I2C_Read_Mode,w
   839     0049  0471               	iorwf	?_I2C_Read_Mode+1,w
   840     004A  1D03               	btfss	3,2
   841     004B  284D               	goto	u25_21
   842     004C  284E               	goto	u25_20
   843     004D                     u25_21:
   844     004D  2854               	goto	i1l953
   845     004E                     u25_20:
   846     004E                     i1l951:
   847                           
   848                           ;esclavo.c: 75:         {;esclavo.c: 76:             I2C_Write_Slave(valor_ADC);
   849     004E  0878               	movf	_valor_ADC,w
   850     004F  120A  118A  20EC  120A  118A  	fcall	_I2C_Write_Slave
   851     0054                     i1l953:
   852                           
   853                           ;esclavo.c: 78:         PIR1bits.SSPIF = 0;
   854     0054  1283               	bcf	3,5	;RP0=0, select bank0
   855     0055  1303               	bcf	3,6	;RP1=0, select bank0
   856     0056  118C               	bcf	12,3	;volatile
   857     0057                     i1l48:
   858     0057  0876               	movf	??_isr+1,w
   859     0058  008A               	movwf	10
   860     0059  0E75               	swapf	??_isr,w
   861     005A  0083               	movwf	3
   862     005B  0EFE               	swapf	btemp,f
   863     005C  0E7E               	swapf	btemp,w
   864     005D  0009               	retfie
   865     005E                     __end_of_isr:
   866                           
   867                           	psect	intentry
   868     0004                     __pintentry:	
   869                           ;incstack = 0
   870                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   871                           
   872     0004                     interrupt_function:
   873     007E                     saved_w	set	btemp
   874     0004  00FE               	movwf	btemp
   875     0005  0E03               	swapf	3,w
   876     0006  00F5               	movwf	??_isr
   877     0007  080A               	movf	10,w
   878     0008  00F6               	movwf	??_isr+1
   879     0009  120A  118A  2815   	ljmp	_isr
   880                           
   881                           	psect	text4
   882     00EC                     __ptext4:	
   883 ;; *************** function _I2C_Write_Slave *****************
   884 ;; Defined at:
   885 ;;		line 135 in file "i2c.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  dato_i2c        1    wreg     unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  dato_i2c        1    0[COMMON] unsigned char 
   890 ;;  z               2    0        short 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         1       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0
   903 ;;      Totals:         1       0       0       0       0
   904 ;;Total ram usage:        1 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_isr
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913     00EC                     _I2C_Write_Slave:	
   914                           ;psect for function _I2C_Write_Slave
   915                           
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _I2C_Write_Slave: [wreg]
   919                           ;I2C_Write_Slave@dato_i2c stored from wreg
   920     00EC  00F0               	movwf	I2C_Write_Slave@dato_i2c
   921     00ED                     i1l777:
   922     00ED  1283               	bcf	3,5	;RP0=0, select bank0
   923     00EE  1303               	bcf	3,6	;RP1=0, select bank0
   924     00EF  0813               	movf	19,w	;volatile
   925     00F0                     i1l779:
   926                           
   927                           ;i2c.c: 139:     BF = 0;
   928     00F0  1683               	bsf	3,5	;RP0=1, select bank1
   929     00F1  1303               	bcf	3,6	;RP1=0, select bank1
   930     00F2  1014               	bcf	20,0	;volatile
   931                           
   932                           ;i2c.c: 140:     SSPBUF = dato_i2c;
   933     00F3  0870               	movf	I2C_Write_Slave@dato_i2c,w
   934     00F4  1283               	bcf	3,5	;RP0=0, select bank0
   935     00F5  1303               	bcf	3,6	;RP1=0, select bank0
   936     00F6  0093               	movwf	19	;volatile
   937     00F7                     i1l781:
   938                           
   939                           ;i2c.c: 141:     SSPCONbits.CKP = 1;
   940     00F7  1614               	bsf	20,4	;volatile
   941     00F8                     i1l114:	
   942                           ;i2c.c: 142:     while(SSPSTATbits.BF == 1);
   943                           
   944     00F8  1683               	bsf	3,5	;RP0=1, select bank1
   945     00F9  1303               	bcf	3,6	;RP1=0, select bank1
   946     00FA  1814               	btfsc	20,0	;volatile
   947     00FB  28FD               	goto	u8_21
   948     00FC  28FE               	goto	u8_20
   949     00FD                     u8_21:
   950     00FD  28F8               	goto	i1l114
   951     00FE                     u8_20:
   952     00FE                     i1l117:
   953     00FE  0008               	return
   954     00FF                     __end_of_I2C_Write_Slave:
   955                           
   956                           	psect	text5
   957     00C2                     __ptext5:	
   958 ;; *************** function _I2C_Write_Mode *****************
   959 ;; Defined at:
   960 ;;		line 103 in file "i2c.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  2    0[COMMON] short 
   967 ;; Registers used:
   968 ;;		wreg, status,2
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         2       0       0       0       0
   975 ;;      Locals:         1       0       0       0       0
   976 ;;      Temps:          2       0       0       0       0
   977 ;;      Totals:         5       0       0       0       0
   978 ;;Total ram usage:        5 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_isr
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     00C2                     _I2C_Write_Mode:	
   988                           ;psect for function _I2C_Write_Mode
   989                           
   990     00C2                     i1l871:	
   991                           ;incstack = 0
   992                           ; Regs used in _I2C_Write_Mode: [wreg+status,2]
   993                           
   994                           
   995                           ;i2c.c: 105:     return(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) ? 1 : 0;
   996     00C2  01F4               	clrf	_I2C_Write_Mode$501
   997     00C3                     i1l873:
   998     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   999     00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1000     00C5  1A94               	btfsc	20,5	;volatile
  1001     00C6  28C8               	goto	u17_21
  1002     00C7  28C9               	goto	u17_20
  1003     00C8                     u17_21:
  1004     00C8  28CF               	goto	i1l879
  1005     00C9                     u17_20:
  1006     00C9                     i1l875:
  1007     00C9  1914               	btfsc	20,2	;volatile
  1008     00CA  28CC               	goto	u18_21
  1009     00CB  28CD               	goto	u18_20
  1010     00CC                     u18_21:
  1011     00CC  28CF               	goto	i1l879
  1012     00CD                     u18_20:
  1013     00CD                     i1l877:
  1014     00CD  01F4               	clrf	_I2C_Write_Mode$501
  1015     00CE  0AF4               	incf	_I2C_Write_Mode$501,f
  1016     00CF                     i1l879:
  1017     00CF  0874               	movf	_I2C_Write_Mode$501,w
  1018     00D0  00F2               	movwf	??_I2C_Write_Mode
  1019     00D1  01F3               	clrf	??_I2C_Write_Mode+1
  1020     00D2  0872               	movf	??_I2C_Write_Mode,w
  1021     00D3  00F0               	movwf	?_I2C_Write_Mode
  1022     00D4  0873               	movf	??_I2C_Write_Mode+1,w
  1023     00D5  00F1               	movwf	?_I2C_Write_Mode+1
  1024     00D6                     i1l97:
  1025     00D6  0008               	return
  1026     00D7                     __end_of_I2C_Write_Mode:
  1027                           
  1028                           	psect	text6
  1029     00FF                     __ptext6:	
  1030 ;; *************** function _I2C_Read_Slave *****************
  1031 ;; Defined at:
  1032 ;;		line 123 in file "i2c.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  z               2    0        short 
  1037 ;;  dato_i2c        1    0[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      unsigned char 
  1040 ;; Registers used:
  1041 ;;		wreg
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         1       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         1       0       0       0       0
  1051 ;;Total ram usage:        1 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_isr
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060     00FF                     _I2C_Read_Slave:	
  1061                           ;psect for function _I2C_Read_Slave
  1062                           
  1063     00FF                     i1l755:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _I2C_Read_Slave: [wreg]
  1066                           
  1067     00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1068     0100  1303               	bcf	3,6	;RP1=0, select bank0
  1069     0101  0813               	movf	19,w	;volatile
  1070     0102                     i1l108:	
  1071                           ;i2c.c: 128:     while(!BF);
  1072                           
  1073     0102  1683               	bsf	3,5	;RP0=1, select bank1
  1074     0103  1303               	bcf	3,6	;RP1=0, select bank1
  1075     0104  1C14               	btfss	20,0	;volatile
  1076     0105  2907               	goto	u5_21
  1077     0106  2908               	goto	u5_20
  1078     0107                     u5_21:
  1079     0107  2902               	goto	i1l108
  1080     0108                     u5_20:
  1081     0108                     i1l757:
  1082                           
  1083                           ;i2c.c: 129:     dato_i2c = SSPBUF;
  1084     0108  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0109  1303               	bcf	3,6	;RP1=0, select bank0
  1086     010A  0813               	movf	19,w	;volatile
  1087     010B  00F0               	movwf	I2C_Read_Slave@dato_i2c
  1088     010C                     i1l759:
  1089                           
  1090                           ;i2c.c: 130:     SSPCONbits.CKP = 1;
  1091     010C  1614               	bsf	20,4	;volatile
  1092     010D                     i1l761:
  1093                           
  1094                           ;i2c.c: 131:     SSPCONbits.SSPM3 = 0;
  1095     010D  1194               	bcf	20,3	;volatile
  1096                           
  1097                           ;i2c.c: 132:     return dato_i2c;
  1098     010E  0870               	movf	I2C_Read_Slave@dato_i2c,w
  1099     010F                     i1l111:
  1100     010F  0008               	return
  1101     0110                     __end_of_I2C_Read_Slave:
  1102                           
  1103                           	psect	text7
  1104     00D7                     __ptext7:	
  1105 ;; *************** function _I2C_Read_Mode *****************
  1106 ;; Defined at:
  1107 ;;		line 107 in file "i2c.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  2    0[COMMON] short 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         2       0       0       0       0
  1122 ;;      Locals:         1       0       0       0       0
  1123 ;;      Temps:          2       0       0       0       0
  1124 ;;      Totals:         5       0       0       0       0
  1125 ;;Total ram usage:        5 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_isr
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134     00D7                     _I2C_Read_Mode:	
  1135                           ;psect for function _I2C_Read_Mode
  1136                           
  1137     00D7                     i1l883:	
  1138                           ;incstack = 0
  1139                           ; Regs used in _I2C_Read_Mode: [wreg+status,2]
  1140                           
  1141                           
  1142                           ;i2c.c: 109:     return (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) ? 1: 0;
  1143     00D7  01F4               	clrf	_I2C_Read_Mode$503
  1144     00D8                     i1l885:
  1145     00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1146     00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1147     00DA  1A94               	btfsc	20,5	;volatile
  1148     00DB  28DD               	goto	u19_21
  1149     00DC  28DE               	goto	u19_20
  1150     00DD                     u19_21:
  1151     00DD  28E4               	goto	i1l891
  1152     00DE                     u19_20:
  1153     00DE                     i1l887:
  1154     00DE  1D14               	btfss	20,2	;volatile
  1155     00DF  28E1               	goto	u20_21
  1156     00E0  28E2               	goto	u20_20
  1157     00E1                     u20_21:
  1158     00E1  28E4               	goto	i1l891
  1159     00E2                     u20_20:
  1160     00E2                     i1l889:
  1161     00E2  01F4               	clrf	_I2C_Read_Mode$503
  1162     00E3  0AF4               	incf	_I2C_Read_Mode$503,f
  1163     00E4                     i1l891:
  1164     00E4  0874               	movf	_I2C_Read_Mode$503,w
  1165     00E5  00F2               	movwf	??_I2C_Read_Mode
  1166     00E6  01F3               	clrf	??_I2C_Read_Mode+1
  1167     00E7  0872               	movf	??_I2C_Read_Mode,w
  1168     00E8  00F0               	movwf	?_I2C_Read_Mode
  1169     00E9  0873               	movf	??_I2C_Read_Mode+1,w
  1170     00EA  00F1               	movwf	?_I2C_Read_Mode+1
  1171     00EB                     i1l102:
  1172     00EB  0008               	return
  1173     00EC                     __end_of_I2C_Read_Mode:
  1174                           
  1175                           	psect	text8
  1176     00AC                     __ptext8:	
  1177 ;; *************** function _I2C_Error_Read *****************
  1178 ;; Defined at:
  1179 ;;		line 97 in file "i2c.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  2    0[COMMON] short 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         2       0       0       0       0
  1194 ;;      Locals:         1       0       0       0       0
  1195 ;;      Temps:          2       0       0       0       0
  1196 ;;      Totals:         5       0       0       0       0
  1197 ;;Total ram usage:        5 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_isr
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206     00AC                     _I2C_Error_Read:	
  1207                           ;psect for function _I2C_Error_Read
  1208                           
  1209     00AC                     i1l861:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _I2C_Error_Read: [wreg+status,2]
  1212                           
  1213                           
  1214                           ;i2c.c: 99:     SSPCONbits.CKP = 0;
  1215     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1216     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1217     00AE  1214               	bcf	20,4	;volatile
  1218                           
  1219                           ;i2c.c: 100:     return ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) ? 1 : 0;
  1220     00AF  01F4               	clrf	_I2C_Error_Read$491
  1221     00B0  0AF4               	incf	_I2C_Error_Read$491,f
  1222     00B1  1B14               	btfsc	20,6	;volatile
  1223     00B2  28B4               	goto	u15_21
  1224     00B3  28B5               	goto	u15_20
  1225     00B4                     u15_21:
  1226     00B4  28BA               	goto	i1l867
  1227     00B5                     u15_20:
  1228     00B5                     i1l863:
  1229     00B5  1B94               	btfsc	20,7	;volatile
  1230     00B6  28B8               	goto	u16_21
  1231     00B7  28B9               	goto	u16_20
  1232     00B8                     u16_21:
  1233     00B8  28BA               	goto	i1l867
  1234     00B9                     u16_20:
  1235     00B9                     i1l865:
  1236     00B9  01F4               	clrf	_I2C_Error_Read$491
  1237     00BA                     i1l867:
  1238     00BA  0874               	movf	_I2C_Error_Read$491,w
  1239     00BB  00F2               	movwf	??_I2C_Error_Read
  1240     00BC  01F3               	clrf	??_I2C_Error_Read+1
  1241     00BD  0872               	movf	??_I2C_Error_Read,w
  1242     00BE  00F0               	movwf	?_I2C_Error_Read
  1243     00BF  0873               	movf	??_I2C_Error_Read+1,w
  1244     00C0  00F1               	movwf	?_I2C_Error_Read+1
  1245     00C1                     i1l92:
  1246     00C1  0008               	return
  1247     00C2                     __end_of_I2C_Error_Read:
  1248                           
  1249                           	psect	text9
  1250     0120                     __ptext9:	
  1251 ;; *************** function _I2C_Error_Data *****************
  1252 ;; Defined at:
  1253 ;;		line 112 in file "i2c.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  z               2    0        short 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         0       0       0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_isr
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280     0120                     _I2C_Error_Data:	
  1281                           ;psect for function _I2C_Error_Data
  1282                           
  1283     0120                     i1l731:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _I2C_Error_Data: [wreg]
  1286                           
  1287                           
  1288                           ;i2c.c: 114:     short z;;i2c.c: 115:     SSPCONbits.CKP = 0;
  1289     0120  1283               	bcf	3,5	;RP0=0, select bank0
  1290     0121  1303               	bcf	3,6	;RP1=0, select bank0
  1291     0122  1214               	bcf	20,4	;volatile
  1292     0123                     i1l733:
  1293     0123  0813               	movf	19,w	;volatile
  1294     0124                     i1l735:
  1295                           
  1296                           ;i2c.c: 117:     SSPCONbits.SSPOV = 0;
  1297     0124  1314               	bcf	20,6	;volatile
  1298     0125                     i1l737:
  1299                           
  1300                           ;i2c.c: 118:     SSPCONbits.WCOL = 0;
  1301     0125  1394               	bcf	20,7	;volatile
  1302     0126                     i1l739:
  1303                           
  1304                           ;i2c.c: 119:     SSPCONbits.CKP = 1;
  1305     0126  1614               	bsf	20,4	;volatile
  1306     0127                     i1l741:
  1307                           
  1308                           ;i2c.c: 120:     SSPCONbits.SSPM3 = 0;
  1309     0127  1194               	bcf	20,3	;volatile
  1310     0128                     i1l105:
  1311     0128  0008               	return
  1312     0129                     __end_of_I2C_Error_Data:
  1313     007E                     btemp	set	126	;btemp
  1314     007E                     wtemp0	set	126
  1315                           
  1316                           	psect	idloc
  1317                           
  1318                           ;Config register IDLOC0 @ 0x2000
  1319                           ;	unspecified, using default values
  1320     2000                     	org	8192
  1321     2000  3FFF               	dw	16383
  1322                           
  1323                           ;Config register IDLOC1 @ 0x2001
  1324                           ;	unspecified, using default values
  1325     2001                     	org	8193
  1326     2001  3FFF               	dw	16383
  1327                           
  1328                           ;Config register IDLOC2 @ 0x2002
  1329                           ;	unspecified, using default values
  1330     2002                     	org	8194
  1331     2002  3FFF               	dw	16383
  1332                           
  1333                           ;Config register IDLOC3 @ 0x2003
  1334                           ;	unspecified, using default values
  1335     2003                     	org	8195
  1336     2003  3FFF               	dw	16383
  1337                           
  1338                           	psect	config
  1339                           
  1340                           ;Config register CONFIG1 @ 0x2007
  1341                           ;	Oscillator Selection bits
  1342                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1343                           ;	Watchdog Timer Enable bit
  1344                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1345                           ;	Power-up Timer Enable bit
  1346                           ;	PWRTE = OFF, PWRT disabled
  1347                           ;	RE3/MCLR pin function select bit
  1348                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1349                           ;	Code Protection bit
  1350                           ;	CP = OFF, Program memory code protection is disabled
  1351                           ;	Data Code Protection bit
  1352                           ;	CPD = OFF, Data memory code protection is disabled
  1353                           ;	Brown Out Reset Selection bits
  1354                           ;	BOREN = OFF, BOR disabled
  1355                           ;	Internal External Switchover bit
  1356                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1357                           ;	Fail-Safe Clock Monitor Enabled bit
  1358                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1359                           ;	Low Voltage Programming Enable bit
  1360                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1361                           ;	In-Circuit Debugger Mode bit
  1362                           ;	DEBUG = 0x1, unprogramme  1363     2007                     	org	8199
  1364     2007  20D4               	dw	8404
  1365                           
  1366                           ;Config register CONFIG2 @ 0x2008
  1367                           ;	Brown-out Reset Selection bit
  1368                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1369                           ;	Flash Program Memory Self Write Enable bits
  1370                           ;	WRT = OFF, Write protection off
  1371     2008                     	org	8200
  1372     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_I2C_Error_Read
    _isr->_I2C_Read_Mode
    _isr->_I2C_Write_Mode

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_I2C_Init_Slave

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      31
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      31
                                              1 BANK0      1     1      0
                     _I2C_Init_Slave
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Slave                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0     102
                                              5 COMMON     2     2      0
                     _I2C_Error_Data
                     _I2C_Error_Read
                      _I2C_Read_Mode
                     _I2C_Read_Slave
                     _I2C_Write_Mode
                    _I2C_Write_Slave
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Slave                                      3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Mode                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Slave                                       3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Mode                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Read                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Data                                       2     2      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
